state,state_names,group,estimate,lci,uci,variable,type
41,Oregon,Obese,30.827473337745907,29.092696584040624,32.61810848937265,bmi_category,Grouped
41,Oregon,Overweight,36.25479310751613,34.38694026607051,38.165089501170755,bmi_category,Grouped
41,Oregon,Underweight,1.6244757697901957,1.1980187261753275,2.199358900875291,bmi_category,Grouped
42,Pennsylvania,Normal weight,31.50122184758836,29.139782364796325,33.962308876281874,bmi_category,Grouped
42,Pennsylvania,Obese,31.91481631738552,29.47959360996764,34.45292516744719,bmi_category,Grouped
42,Pennsylvania,Overweight,35.09730594373124,32.67198009948935,37.60212021429463,bmi_category,Grouped
42,Pennsylvania,Underweight,1.486655901659899,0.9052429665558642,2.4323286363664587,bmi_category,Grouped
44,Rhode Island,Normal weight,29.642239672757277,27.424033133104718,31.960854017081076,bmi_category,Grouped
44,Rhode Island,Obese,30.912839620838962,28.712524357733272,33.203235325611594,bmi_category,Grouped
44,Rhode Island,Overweight,37.03266184846841,34.74637824867854,39.37859769424076,bmi_category,Grouped
44,Rhode Island,Underweight,2.412259033472564,1.6655021812962312,3.481981420818572,bmi_category,Grouped
45,South Carolina,Normal weight,28.001545000714138,26.29921608735032,29.769555765337746,bmi_category,Grouped
45,South Carolina,Obese,34.46587021341244,32.73351953413058,36.240507770309435,bmi_category,Grouped
45,South Carolina,Overweight,35.42781850664533,33.71074357663259,37.18329500526038,bmi_category,Grouped
45,South Carolina,Underweight,2.1047662853760136,1.5871297423586241,2.786447993570728,bmi_category,Grouped
46,South Dakota,Normal weight,25.906654201273042,22.526004270380906,29.600814977559736,bmi_category,Grouped
46,South Dakota,Obese,36.82137784369613,32.92683011574559,40.895706191048326,bmi_category,Grouped
46,South Dakota,Overweight,36.07206502998554,32.258071398571936,40.070262754464196,bmi_category,Grouped
46,South Dakota,Underweight,1.1999029251274898,0.7709339085568039,1.8630806625698764,bmi_category,Grouped
47,Tennessee,Normal weight,27.20704518341265,25.179278029377482,29.334090738537537,bmi_category,Grouped
47,Tennessee,Obese,38.71838705462445,36.51813815511053,40.965655730324265,bmi_category,Grouped
47,Tennessee,Overweight,32.359044958715096,30.296458877247318,34.49256521413721,bmi_category,Grouped
47,Tennessee,Underweight,1.715522970160375,1.160540695879063,2.529112340130991,bmi_category,Grouped
48,Texas,Normal weight,27.567284288575568,25.864569590528465,29.337733246604238,bmi_category,Grouped
48,Texas,Obese,34.91808262242407,33.125151924233386,36.75472153969051,bmi_category,Grouped
48,Texas,Overweight,35.54675769297138,33.71797317160162,37.418735246260006,bmi_category,Grouped
48,Texas,Underweight,1.9678754023613436,1.352461268514645,2.855217917171736,bmi_category,Grouped
49,Utah,Normal weight,32.5602221668648,31.05823088494521,34.098923864117246,bmi_category,Grouped
49,Utah,Obese,30.91280874248558,29.48538080846783,32.37761063518077,bmi_category,Grouped
49,Utah,Overweight,34.44693750914614,32.972125068597826,35.95233364073495,bmi_category,Grouped
49,Utah,Underweight,2.0800316673142527,1.617190899813157,2.67174036950102,bmi_category,Grouped
50,Vermont,Normal weight,36.70895662555169,34.759796344149805,38.702576416168455,bmi_category,Grouped
50,Vermont,Obese,26.586314630183438,24.892972926865994,28.35136408247282,bmi_category,Grouped
50,Vermont,Overweight,34.934213032620356,33.13171043011017,36.78083945598107,bmi_category,Grouped
50,Vermont,Underweight,1.7705157117843755,1.308234518099415,2.3921902932690084,bmi_category,Grouped
51,Virginia,Normal weight,31.10871216097269,29.397768496950327,32.87286886799913,bmi_category,Grouped
51,Virginia,Obese,34.58272561714241,32.91414546167092,36.29013609072557,bmi_category,Grouped
51,Virginia,Overweight,32.35523308302403,30.72054576602077,34.03417281579553,bmi_category,Grouped
51,Virginia,Underweight,1.9533291473657874,1.4135407812046028,2.69361439944008,bmi_category,Grouped
53,Washington,Normal weight,30.92936121100166,29.959642927093437,31.916164174657812,bmi_category,Grouped
53,Washington,Obese,31.870452812181764,30.922199104164932,32.833963704579276,bmi_category,Grouped
53,Washington,Overweight,35.56030739986317,34.59175613041615,36.54082739869568,bmi_category,Grouped
53,Washington,Underweight,1.6398785769536346,1.3689729981600962,1.963326427707225,bmi_category,Grouped
54,West Virginia,Normal weight,22.251257359051287,20.41612862132864,24.201177323111462,bmi_category,Grouped
54,West Virginia,Obese,40.646463628719324,38.47109253474061,42.859159003657155,bmi_category,Grouped
54,West Virginia,Overweight,34.78268208212338,32.69767148860275,36.927696735727025,bmi_category,Grouped
54,West Virginia,Underweight,2.3195970250846276,1.5605895195741293,3.4348741529738978,bmi_category,Grouped
55,Wisconsin,Normal weight,27.169534244955873,25.685418831919144,28.706277865771185,bmi_category,Grouped
55,Wisconsin,Obese,38.15776510975047,36.57512822894033,39.7659473551632,bmi_category,Grouped
55,Wisconsin,Overweight,32.99133031379551,31.496710091755265,34.52113379086137,bmi_category,Grouped
55,Wisconsin,Underweight,1.681370331720538,1.2730549142701082,2.2177056874901147,bmi_category,Grouped
56,Wyoming,Normal weight,28.13941262316007,25.884784330230552,30.509583099091536,bmi_category,Grouped
56,Wyoming,Obese,34.49718823115396,32.15287220144394,36.919420646284564,bmi_category,Grouped
56,Wyoming,Overweight,36.09832314793559,33.787040974728335,38.4758382806363,bmi_category,Grouped
56,Wyoming,Underweight,1.2650760180528373,0.7759795558068778,2.056059910697154,bmi_category,Grouped
